Document ,Excerpt Copy,Code
NHTF Hearing.txt," am also here today to share new evidence that shows that 
housing is the foundation to excellent child health. I hope to convince 
you that the best medical intervention for children is often 
finding them an affordable home, and it is within your power to 
keep kids healthy through housing. 

As many of you know, there are millions of families on affordable 
housing waiting lists. And in Boston, it is not unusual for waiting 
lists to actually close because there are so many families who are 
waiting and therefore they can’t even apply. Even families in homeless 
shelters are often there for over a year-and-a-half before they 
can get a home that they can afford. And often families who are 
on the waiting lists are forced to make terrible choices between 
rent and food, or settling on a home with severe housing problems 
like infestations or mold or lead paint because simply that is all 
that they can afford. 

We know from the Children’s Sentinel Nutrition Assessment Program, 
which is commonly known as CSNAP, that food-insecure 
children who are eligible but don’t receive housing subsidies are 
twice as likely as those who do receive housing subsidies to have 
stunted growth by WHO criteria. It is an important aspect of this 
bill because it targets the lowest income families, the ones that are 
most likely to have food-insecure children, and that by giving them 
an affordable home, you may be able to prevent stunting from occurring. 


As you know, stunting not only limits children’s physical growth 
in the short term, but it stunts their lifelong potential because we 
know that if your body is not growing, your mind is not growing 
as well. 

Because many families have very limited choices of homes that 
they can afford and have to make tradeoffs, they often live in substandard 
conditions. For instance, I think that the cockroach infestation 
is an excellent example of how that affects health. We know 
that children who have asthma who are exposed to cockroaches in 
their home and are allergic are 3 times more likely to end up in 
the hospital. 

It is also known that 30 percent of children who live in the urban 
areas are allergic, but it may be surprising to note that 20 percent 
of suburban children are also exposed and are allergic to cockroaches. 
And further, new data suggests that exposure to cockroaches 
in early life may actually cause immune system changes 
that can lead to the development of wheezing or asthma. 

Young children who live with other substandard exposures, such 
as lead paint from older homes, can also lead to problems with development, 
and recent estimates have estimated that this leads to 
billions of dollars in education and other costs. 

Lastly, families who have difficulty affording rent may double up 
with other families, resulting in crowding, or these families may 


67 


frequently move. We know children who stay in the same home 
and do not more frequently have better child development outcomes 
and do better in school. ",33
NHTF Hearing.txt," And since we have 
enacted pro-growth tax policies in 2003, we have had 8.2 million 
new jobs created. And yet many in this House and many on the 
committee want the tax relief to go away. And, as you take away 
the tax relief, you begin to take away the jobs. 

Secondly, if we truly care about affordable housing, we need to 
realize how the single largest tax increase in American history contained 
within the Democrat budget resolution, how that impacts 
families who are trying to make their homes affordable. 

I hear from constituents in my district. I hear from the Brucker 
Family in Wills Point who writes, ‘‘No increase in taxes. My family 
is only one breath away from losing our home as it is.’’ 

I hear from the Stevens Family in Forney, Texas, ‘‘If our taxes 
increased $2,755, we would not be able to pay our mortgage.’’ And 
the list goes on and on and on. We need to realize that more spending 
fuels more taxes which makes homes less affordable. 

Third, it seems ironic to me that we would increase taxes on 
some, make housing less affordable for many low- and middle-income 
Americans because we know that Fannie Mae and Freddie 
Mac are an effectively a government protected duopoly. They have 
great economic power to simply pass along these fees or taxes, if 
you will, ultimately to the consumer. And so this is a mortgage tax, 
pure and simple. ",33
HR1892 hearing.txt," By 
the way, that pool of borrowers that we have profiles that we can 
look at is some 4.5 million or so different risk profiles. ",33
NHTF Hearing.txt," FHA premiums to provide money for the affordable housing 
fund, but you’re wanting the 17.5 percent increase on the multifamily, 
which is increasing it, and yet every year FHA makes a 
profit and it goes to the Treasury basically. 

I guess one problem I have is—I’m not arguing but I have a real 
problem with the comment you made on the downpayment assistance 
program that it’s very risky, and that’s the private sector 
helping with downpayment assistance for an individual. Yet the 
American Dream Downpayment Assistance Act, which is the government 
giving people for a downpayment is good. ",33
NHTF Hearing.txt," HUD’s own worst case housing needs analysis 
shows that the number of low-income—and many of the families 
who will be targeted by this fund, the number of families who need 
that sort of assistance has gone up. 

Sadly that has gone up by 800,000 families between 2003 and 
2005. It’s one of the reasons why we have proposed as part of our 
2008 budget a demonstration program at least in the case of low-
income seniors and persons with disabilities, the way that we can 
leverage our limited resources through tax credits and private ac



18 


tivity bonds to use those funds, to spread them out perhaps as 
bridge funds so HUD is not the only funding source impossible. 

One of the areas that again is of most concern to me is housing 
for seniors and for persons with disabilities, and I do share in that 
goal of what the fund would try to do, and that is to help more 
families at the extremely-low-income figure, at 30 percent and 
below. ",33
HR1892 hearing.txt," In 2006—is that better—1.2 million families entered 
into foreclosure, 42 percent more than in 2005. Predatory 
lending, exotic mortgages, and a dramatic rise in subprime lend-
ing,coupled with slowing home price appreciation have all contributed 
to this crisis. When the Federal Housing Administration was 
established back in 1934, consumers faced a similar lending crisis. 
At that time, FHA was an innovator and led the private market 
in offering safe, affordable home loans to American families. Since 
its inception, FHA has insured more than 34 million properties. 
However, the FHA has failed to keep pace with borrower needs and 
changes in the private market and is no longer a viable alternative 
for many borrowers. At the same time, the subprime and non-traditional 
mortgage markets have boomed. Many of these loans offer 
low teaser rates which reset to much higher rates after a few years. 
In many cases, these borrowers qualified only on their ability to 
make the initial payment and face large prepayment penalties if 
they attempt to refinance. Mortgage experts estimate that approximately 
$1.5 trillion worth of adjustable mortgages will reset by the 
end of 2007. Faced with significantly higher monthly payments, 
many borrowers will face the possibility of losing their homes. ",33
NHTF Hearing.txt," in Alexandria, we have 
had a housing trust fund since 1993. Primarily, it was funded by 
developer voluntary contributions and then a few years ago, we 
dedicated one cent of our annual real estate tax rate to creating 
and continuing to fund our affordable housing trust fund. 

More recently, again through a public/private partnership, because 
Alexandria is so dense, but yet we have a critical need to 
meet our affordable housing objectives, we have the opportunity to 
build for the first time in more than 30 years a new fire station 
in our City, a new development area, and one of the solutions or 
compromise with the community in terms of building this four bay 
fire station was the need to ensure that we provided affordable 
housing and workforce housing. 

For the first time, we believe we are the first community in the 
Nation, we are building a new fire station that will have 64 units 
of public housing and workforce housing built on top of the fire station 
in a very growing community. ",33
HR1892 hearing.txt," In areas such as California, we have 
an FHA program that has been available for 70 years. And if you 
look at the drop in utilization in California because we are a high 
cost area, it is really stunning. In 2000, FHA insured 109,074 mortgages 
in California. In 2005, it was 51,037. In my district alone in 
2000, we had 7,000 mortgages. It dropped to 80. You are looking 
at a 99 percent drop in an area that arguably needs the benefit of 
an FHA program or a conforming program as much as any other 
State in the Nation does. In fact, in high cost areas it is much 
harder for people to get into",33
HR1892 hearing.txt," My 
bill allows any FHA-qualified borrower to participate in the new 
FHA low loan program. Second, the Frank-Waters bill authorizes 
the FHA to implement risk-based pricing but it leaves in place the 
current outdated premium caps of 2.25 percent up-front and 0.55 percent annually. And the zero and lower down payment loans  would have the higher caps. My concern is that these limits on premium caps will prevent FHA from serving riskier borrowers who  could be prudently served by charging a slightly higher premium.  With the flexibility to charge slightly higher premiums, FHA would  be able to serve borrowers with the lower FICO scores who are currently  being served only by the subprime market at very high interest  rates. With FHA mortgage insurance, lenders will charge 
borrowers the market mortgage interest rate. Without FHA insurance, 
they have no choice but to turn the borrower away or to 
charge for a risk in an increased mortgage interest rate. ",33
NHTF Hearing.txt," Unfortunately, whether it is a State budget or 
Federal budget, there is no free lunch. To agree there is a—and I 
will use the term ‘‘benign,’’ for lack of better—funding source, since 
everybody has to answer to the appropriators and to the authorizers, 
if they can find that source, which many States have done, 
Florida has been able to raise $200- to $300 million through a real 
estate transfer tax, and some other States you will hear from later 
have done a wonderful job through document recording fees and 
other sources. 

I think it is very key. I think we all share in the goal of what 
the fund would do and what HUD does, but again, the key is what 
is the funding source. ",33
NHTF Hearing.txt,"
Mr. CISNEROS. There is very solid scientific evidence that shows 
that children in stable housing do better, not just in school but psychologically 
and in other ways. There is actual medical evidence 
that shows health conditions improve with the decency and stability 
and safety of housing. Overcrowding, substandard conditions, 
unsafe housing, lead paint problems, all of those impact children. 

I think it was Sheila’s group that just published or at least published 
another group’s report that said that actually, among minorities, 
they cite the quality of their marriage is impacted first 
and foremost by the quality of housing, more than any other factor 
but how much disposable income you have. The stability of the 
family is impacted by the quality of the housing.",33
NHTF Hearing.txt,"
Those who do manage to purchase a home face additional struggles. 
Studies show that minorities are 30 percent more likely to receive 
a higher priced loan than white borrowers, even after accounting 
for risk. 

Of course, housing affordability is not just a problem for minorities. 
People of all backgrounds are finding it harder and harder 
than ever to pay for housing. 

According to the Joint Center for Housing Studies at Harvard 
University, more than one in seven U.S. households spend more 
than half their income on housing. 

Finding affordable rental housing is another growing problem. In 
the 10 years between 1993 and 2003, two million affordable housing 
units were lost. HUD estimated in 2005 that they were only 77 
units affordable and available for every 100 low-income renters. 

That means nearly a quarter of low-income families do not have 
access to decent rental housing. Whether you look at the facts or 
consider personal experiences, the conclusion is the same. Affordable 
housing is no longer merely a problem, it is a crisis, and we 
must all do our part to address it. ",33
CHRG-108hhrg88663.htm,"A January, 2002 GAO report compared the six active Federal 
housing programs and found that Section 8 vouchers were the 
most cost-effective.",33
CHRG-108hhrg88663.htm,"A National Association of Redevelopment Officials report 
shows States would face a 1.1 billion to 1.8 billion in costs 
to close the funding gap created by the administration's block 
grant proposal. California represents a large component of the 
Section 8 program, with 14 percent of the Nation's vouchers and 
16 percent of the Nation's leased vouchers. ",33
CHRG-110hhrg35406.htm,"  Secretary Jackson. First of all, Congresswoman, I would 
disagree with you. I don't think it's our responsibility to 
tell people how they want to refinance their home or how they 
will finance their home. I do believe that if we do the FHA 
modernization--
    Mrs. Maloney. Well, calling a point of privilege, I wasn't 
saying that we should tell them how to finance their home or 
refinance their home; I was saying that if they could get into 
affordable housing, they would not be going into risky loans. I 
don't think anyone supports people going into loans that they 
can't afford; it certainly does not help the consumer, would 
you agree?
    Secretary Jackson. No, that's not true, Congresswoman, 
because many people do not want to deal at this present stage 
with FHA because it's so cumbersome, so they are going into the 
subprime loans. That's one of the reasons that I am just very, 
very concerned with this process. We want to change that. I 
agree with you. They shouldn't go into these loans. But many of 
these persons, like we just read in the paper the other day, 
prey on minorities--blacks and Hispanics--and when they sign 
these notes, they say it's 3 percent, but when you look at it 
it's actually 8 or 9 percent.
    They enter these agreements on their own. Now, we have done 
a lot of investigation through FHA--I mean, I'm sorry, through 
fair housing, equal opportunity--and we're beginning to come 
down on a number of these subprime lenders. That's what we can 
do. But we can't--
    Mrs. Maloney. Congratulations. Could you give us a report 
to this committee on who you came down on? Did you come down on 
Sentry? It's reported that they may be going bankrupt. They had 
a story about an 80-year-old woman who had a loan for $800; 
they refinanced it for her, to help her, so that now her 
payment was $4,000. She obviously lost her home.
    Secretary Jackson. That's right.
    Mrs. Maloney. So what are you doing? Seriously, I would 
love to see this in writing, because this is a huge crisis in 
the country. And if you've been going after these people, I 
think we should know about it.
    Secretary Jackson. I'll be happy to do it--give it to you.
    Mrs. Maloney. Have you taken steps against Sentry?
    Secretary Jackson. I can't tell you specifically against 
Sentry. I don't know exactly, but I'll get that information to 
you very quickly.
    Mrs. Maloney. Well, my time is up. And all I can say is, 
millions of people are turning their eyes to you and hoping 
that HUD can help with affordable housing; it's one of the 
biggest challenges that we confront in this country.",34
NHTF Hearing.txt," I have made a commitment, not before 
this committee but before the Senate Appropriations and House 
Appropriations Committees that the fund will not go positive under 
my watch. When it comes time— 

The CHAIRMAN. That may seem direct to you, but it doesn’t to 
me. Are you planning in the near term to increase the FHA single 
family premium? 

Mr. MONTGOMERY. So I don’t have to ask Congress for $143 million 
in appropriation. Yes, sir. That’s what— ",34
NHTF Hearing.txt," I have made a commitment, not before 
this committee but before the Senate Appropriations and House 
Appropriations Committees that the fund will not go positive under 
my watch. When it comes time— 

The CHAIRMAN. That may seem direct to you, but it doesn’t to 
me. Are you planning in the near term to increase the FHA single 
family premium? 

Mr. MONTGOMERY. So I don’t have to ask Congress for $143 million 
in appropriation. Yes, sir. That’s what— ",34
HR1892 hearing.txt," I work with 
my friend from Texas on a lot of issues, and there are a lot of areas 
where this committee can cooperate across party lines, but nowhere 
have the differences that do exist between the parties been made 
more clear than in his last statement when he described the effort 
by the gentlewoman from California and myself to provide more 
funding for affordable housing as ‘‘extortion.’’ The FHA is a Federal 
agency created by Federal law. And the notion that it is ‘‘extortion’’ 
to try to use some of the surplus funds it has been generating to 
help provide affordable housing greatly defines the difference between 
the parties. 

I noticed that the gentlewoman from Illinois—who temporarily 
had to leave and who has been a very constructive member also— 
said, ‘‘Well, we should not be using FHA funds for other purposes.’’ 
Maybe she missed this, but during the entire period of Republican 
majority rule, that is exactly what was happening. The FHA was 
producing surpluses which went into the general treasury, and 
they have been used to support such non-housing related issues as 
the war in Iraq, nuclear testing, or anything else the Federal Government 
does. This notion that money should not come from the 
FHA for other purposes is a very new one because the FHA has 
been a money maker for the rest of the Federal Government in the 
past. Now it is true that many of us—including the gentlewoman 
from California and I—believe that if the FHA continues to generate 
surpluses, and we certainly will guarantee that first claim on 
any monies goes to keep the FHA functioning, but the question is 
should the surpluses go into the general treasury and help offset 
everything else the Federal Government does, such as farm subsidies, 
the war in Iraq, bridges to nowhere, and all of those other 
purposes for which it was put, or should we target it towards affordable 
housing? ",34
HR1892 hearing.txt," provision authorizing loan limit increases 
for FHA rental housing loans in high cost areas where current 
FHA loan limits do not keep pace with local construction costs. ",34
NHTF Hearing.txt," We keep back a certain amount of receipts 
which by the way, I have no receipts for next year, as it— 

The CHAIRMAN. You are not answering my question and I am 
going to ask it again. How much are you now getting that you 
think this will take away from you and tell me where. 

Mr. MONTGOMERY. If you look at the budget, receipts of about 
$700 million from this year are used to offset HUD— 

The CHAIRMAN. You are getting $700 million this year, you said, 
right? 

Mr. MONTGOMERY. Every penny of it offsets HUD’s budget. 

The CHAIRMAN. The bill that we passed, the combination of the 
FHA bill and the housing trust fund bill, how much of that $700 
million would it take away from you? You said it would take money 
away from you. Would it take any of that money away from you? 

Mr. MONTGOMERY. Well— 

The CHAIRMAN. It is a fairly straightforward question. 

Mr. MONTGOMERY. It would take money away from HUD because 
every penny— 

The CHAIRMAN. Commissioner, please, you know better than 
that. I am asking you a straightforward question. The $700 million 
you cited, would anything we are doing reduce that? 

Mr. MONTGOMERY. Every penny of our receipts— 

The CHAIRMAN. Can you give me a straight answer? 

Mr. MONTGOMERY. I am trying to. 

The CHAIRMAN. No, you are not. You are trying to evade it. You 
said you are getting $700 million now. What are we doing that— 
would anything we are doing diminish that current flow of funds? 

Mr. MONTGOMERY. Maybe I am not understanding the question. 

The CHAIRMAN. Sure, you are. 

Mr. MONTGOMERY. But every— 

The CHAIRMAN. In the bill, what would diminish the current flow 
of funds? What in the FHA bill— 

Mr. MONTGOMERY. Because it has to be covered via the appropriation 
process. 

The CHAIRMAN. What has to be covered? The bill says, the FHA 
bill, that we increase revenues by raising the level of housing price 


29 


you can go to and we take the capital off the HECMs. That would 
generate some additional revenue. 

It certainly does not affect any existing revenue. Does anything 
that is being contemplated—if we were not to pass either bill, you 
do not lose anything, do you? 

Mr. MONTGOMERY. Sir, the point I was trying to make earlier— 

The CHAIRMAN. I understand the point, you are trying to evade. 

Mr. MONTGOMERY. The appropriators— 

The CHAIRMAN. Excuse me, Commissioner. 

Mr. MONTGOMERY. The HUD budget is those receipts, and that 
is the point I was trying to make earlier; there is no excess. 

The CHAIRMAN. In the first place, that is a fiction, when they do 
the appropriation. Secondly, the question is we are talking about 
generating additional revenues for the FHA. 

I really am disappointed that you evaded the question. I take it 
nothing we are doing would diminish your current flow of funds. 

Are you confident that if we were in fact to go ahead with these 
increased revenue sources for the FHA through taking a cap off 
home equity mortgages and raising the amount of mortgages you 
can insure, that the Administration would ask that all of that be 
credited to the FHA? 

Mr. MONTGOMERY. Sir, I am sorry. 

The CHAIRMAN. No, I want an answer to that question. 

Mr. MONTGOMERY. I think I understand your question now, sir, 
I am sorry. Yes. We have— 

The CHAIRMAN. Answer the question I just asked you. If we were 
to generate the new revenues that are in the bill and did not assign 
them to the housing trust fund, are you confident the Administration 
would ask they go to the FHA? 

Mr. MONTGOMERY. Sir, we hold back what we need. 

The CHAIRMAN. Excuse me, Commissioner. You understand that 
is not an answer to the question I asked. You really do. 

Mr. MONTGOMERY. No, I do not understand, sir. I am trying to 
answer your question here. Sir, my point is— 

The CHAIRMAN. No, you are not. This is disappointing to me. 

Mr. MONTGOMERY. We hold back what we need to cover claims 
which vary year-to-year, the gift downpayment programs I referenced 
earlier. 

The CHAIRMAN. I am talking about HUD. You know you are 
switching ground. You said HUD gets credit—you keep switching 
between the FHA and HUD in general, for purposes of obfuscation, 
which disappoints me. 

You said that HUD gets credit for the additional revenues that 
the FHA generates, correct? You did say that? 

Mr. MONTGOMERY. Yes. 

The CHAIRMAN. The legislation we are talking about doing would 
generate additional revenues for the FHA. You are aware of that? 

Mr. MONTGOMERY. Yes. The point is that— 

The CHAIRMAN. No. 

Mr. MONTGOMERY. They would have to go back to the HUD 
budget from the appropriators which is what they have always 
done. 

The CHAIRMAN. Yes. I have asked you this question which you 
pretend not to understand. Are you confident that if we were to 


30 


generate these additional revenues by taking the cap off the home 
equity mortgages and raising the amount of mortgage you could insure, 
that the Administration would ask that HUD get the credit 
for that in its appropriation and that the appropriated amounts for 
HUD would increase? 

Mr. MONTGOMERY. Sir, that, I do not know. 

The CHAIRMAN. You know the answer is no. 

Mr. MONTGOMERY. I would say give it to the HOME program. 

The CHAIRMAN. I did not ask you what you would say. Again, you 
know you are deliberately not answering. I did not ask you what 
you would say. The point is this, what we have are constraints on 
the HUD budget and the notion that if we were to increase money 
for the FHA, that would be additive to the HUD budget, is not 
true. I believe you know it is not true. I am disappointed that you 
would even pretend that it might be the case. 

The HUD budget is constrained by other factors. In fact, it is the 
Administration that is trying to raise the FHA fees. We have legislation 
to prevent you from raising them. The legislation we are 
talking about says that if any of these revenue diversions were to 
jeopardize the FHA solvency and require more money from the appropriators, 
it would not go into effect. 

Your notion is that we would get a total additional for HUD, that 
HUD would get the credit for any additional FHA money, and that 
simply has not been the case. During your tenure, has that been 
the case? Has the HUD budget overall increased proportionately? 
Have FHA surpluses gone up? 

Mr. MONTGOMERY. About $1.6 billion this year from the previous 
year. 

The CHAIRMAN. Did it go up proportionately because of the FHA 
getting more funds? 

Mr. MONTGOMERY. The FHA is self-sufficient, sir. 

The CHAIRMAN. Commissioner, please, stop that. You said that 
the HUD gets— 

Mr. MONTGOMERY. We are in the hole right now, sir. We are in 
the hole. I do not have any money. 

