Document ,Excerpt Copy,Code
The CHAIRMAN. In the past, throughout your tenure, has the 
FHA been losing money? 

Mr. MONTGOMERY. Sir, as you know, we are trying to fix FHA 
from being in the hole but it was not too long ago, including under 
Secretary Cisneros, FHA was generating a lot of money. That is not 
the case today. As we all know, and this committee was great in 
helping us get the FHA bill through— 

The CHAIRMAN. I agree with that. The point is there has been no 
correlation between the FHA surplus or deficit and the HUD budget. 
Here is your argument, that we should not take additional revenues 
we generate for the FHA and put them into affordable housing 
because otherwise it would have gone to the HUD budget. I do 
not think anybody in the world believes that is true. I am disappointed 
to hear you say it. 

Mr. MONTGOMERY. Sir, I am just looking at the budget we publish 
every year, and it clearly has a credit for our receipts under 
the HUD budget. I know what you are trying to say, sir. Looking 
at what it has on our budget books— 


31 


The CHAIRMAN. You said the FHA has been losing money recently. 


Mr. MONTGOMERY. I am sorry, sir? 

The CHAIRMAN. It has been losing money, correct? 

Mr. MONTGOMERY. We will start losing money in about 2 months, 
sir. 

The CHAIRMAN. You told me you are losing money now. You said 
you were in the hole. 

Mr. MONTGOMERY. The die has been cast, that we are not producing— 


The CHAIRMAN. You just said—Commissioner, I have never been 
more disappointed in somebody’s testimony than yours. The notion 
that the HUD budget goes up, that there is a causal link between 
increased FHA revenues—of course, as my colleagues point out, 
this Administration keeps trying to cut the budget. We have been 
able to stop some of that. 

The notion that the additional FHA money would translate into 
additional funding for HOME or CDBG, if that is the argument 
against this bill, I look forward to the debate. ",34
NHTF Hearing.txt,"Commissioner, please, stop that. You said that 
the HUD gets— 

Mr. MONTGOMERY. We are in the hole right now, sir. We are in 
the hole. I do not have any money. 

The CHAIRMAN. In the past, throughout your tenure, has the 
FHA been losing money? 

Mr. MONTGOMERY. Sir, as you know, we are trying to fix FHA 
from being in the hole but it was not too long ago, including under 
Secretary Cisneros, FHA was generating a lot of money. That is not 
the case today. As we all know, and this committee was great in 
helping us get the FHA bill through— 

The CHAIRMAN. I agree with that. The point is there has been no 
correlation between the FHA surplus or deficit and the HUD budget. 
Here is your argument, that we should not take additional revenues 
we generate for the FHA and put them into affordable housing 
because otherwise it would have gone to the HUD budget. I do 
not think anybody in the world believes that is true. I am disappointed 
to hear you say it. 

Mr. MONTGOMERY. Sir, I am just looking at the budget we publish 
every year, and it clearly has a credit for our receipts under 
the HUD budget. I know what you are trying to say, sir. Looking 
at what it has on our budget books— 


31 


The CHAIRMAN. You said the FHA has been losing money recently. 


Mr. MONTGOMERY. I am sorry, sir? 

The CHAIRMAN. It has been losing money, correct? 

Mr. MONTGOMERY. We will start losing money in about 2 months, 
sir. 

The CHAIRMAN. You told me you are losing money now. You said 
you were in the hole.",34
HR1892 hearing.txt,"Finally, the most significant difference 
between the bill I introduced and the Frank-Waters FHA reform 
proposal is of greater concern to me and many of my colleagues and 
that is the inclusion of a provision that creates a funding place 
holder that envisions using FHA funds to support the creation of 
a national housing trust fund. While the other provisions that I 
have mentioned are the ones that represent significant differences 
between our introduced bills, using FHA program funds to create 
a housing trust fund is the most objectionable, and I believe that 
it is not an appropriate use of FHA funds. Taking funds out of FHA 
and using them for a purpose unrelated to its core mission would 
threaten the solvency of the FHA fund and its ability to pay out 
on insurance claims. 

There is general agreement on the need for FHA modernization 
legislation. Furthermore, there is no doubt that the FHA program 
can be an important tool for the lower income borrower. ",34
NHTF Hearing.txt,"hat the chairman and many of the majority and those of us on 
this side of the aisle—and there are those with different opinions. 
We have some on this side of the aisle who are actually cosponsors 
of the chairman’s legislation but many of us—we don’t differ on the 
outcome or the goal, what we differ on is the means of achieving 
the goal,",34
HR1892 hearing.txt,"However, the current 
loss of market presence means we are losing FHA’s impact. 
The result is that some families are either turning to more expensive 
financing or just giving up.",34
CHRG-110hhrg35406.htm,"If they lose their home, what are we going to do; let them 
sleep on the street? We have to have alternatives for them and 
should be planning, so what plans do you have to respond to 
this crisis that we're reading about every day in the paper?
    Secretary Jackson. First of all, Congresswoman, I would 
disagree with you. I don't think it's our responsibility to 
tell people how they want to refinance their home or how they 
will finance their home. I do believe that if we do the FHA 
modernization--
    Mrs. Maloney. Well, calling a point of privilege, I wasn't 
saying that we should tell them how to finance their home or 
refinance their home; I was saying that if they could get into 
affordable housing, they would not be going into risky loans. I 
don't think anyone supports people going into loans that they 
can't afford; it certainly does not help the consumer, would 
you agree?
    Secretary Jackson. No, that's not true, Congresswoman, 
because many people do not want to deal at this present stage 
with FHA because it's so cumbersome, so they are going into the 
subprime loans. That's one of the reasons that I am just very, 
very concerned with this process. We want to change that. I 
agree with you. They shouldn't go into these loans. But many of 
these persons, like we just read in the paper the other day, 
prey on minorities--blacks and Hispanics--and when they sign 
these notes, they say it's 3 percent, but when you look at it 
it's actually 8 or 9 percent.
    They enter these agreements on their own. Now, we have done 
a lot of investigation through FHA--I mean, I'm sorry, through 
fair housing, equal opportunity--and we're beginning to come 
down on a number of these subprime lenders. That's what we can 
do. But we can't--
    Mrs. Maloney. Congratulations. Could you give us a report 
to this committee on who you came down on? Did you come down on 
Sentry? It's reported that they may be going bankrupt. They had 
a story about an 80-year-old woman who had a loan for $800; 
they refinanced it for her, to help her, so that now her 
payment was $4,000. She obviously lost her home.
    Secretary Jackson. That's right.
    Mrs. Maloney. So what are you doing? Seriously, I would 
love to see this in writing, because this is a huge crisis in 
the country. And if you've been going after these people, I 
think we should know about it.
    Secretary Jackson. I'll be happy to do it--give it to you.
    Mrs. Maloney. Have you taken steps against Sentry?
    Secretary Jackson. I can't tell you specifically against 
Sentry. I don't know exactly, but I'll get that information to 
you very quickly.
    Mrs. Maloney. Well, my time is up. And all I can say is, 
millions of people are turning their eyes to you and hoping 
that HUD can help with affordable housing; it's one of the 
biggest challenges that we confront in this country.",34
NHTF Hearing.txt,"Indeed, the Affordable Housing Trust Fund outlined in Chairman 
Frank’s bill is modeled to a great degree on one of those HUD initiatives, 
the Home Investment Partnership Program. 

The latest Federal Block Grant for States—I mean, I’m sorry, the 
largest Federal Block Grant for State and local government, HOME 
is designed to create affordable housing for low-income households. 
It is a successful program. It has a proven track record. 

Establishing another, a new housing trust fund, separate and 
apart from HOME and promulgating new regulations and rules at 
HUD could take months or years to properly implement. HOME is 
already up and running with 50 States, 585 local governments, and 
four insular areas presently administering the existing successful 
program. 

Rather than reinventing the wheel, I believe a better approach 
would be to take this opportunity to make an already successful 
Federal program work better by using HOME to increase production 
and preservation of mixed income and rental housing affordable 
to very-low and extremely-low-income families. ",34
CHRG-108hhrg89410.htm,"Mr. Frank. Not beneficiaries. We are talking only about 
employees. You know that, Mr. Jimenez. You are not being honest 
with us intellectually. I am disappointed in that. You know we 
are talking about employees. We are asking about whether a 
Mayor can give money to the Nation of Islam to provide security 
services and hire only congregants of the Nation of Islam? Is 
that----
    Mr. Jimenez. I am being completely honest. I thought I 
heard in your answer something about beneficiaries. However, as 
far as taking religion into account when hiring----
    Mr. Frank. No, answer the question. It is a simple 
question. The Nation of Islam, under these rules, are they an 
eligible grantee and can they then hire only people who are 
members of the Nation of Islam?
    Mr. Jimenez. If the Nation of Islam is a legitimate 
religious organization. I don't know enough about the Nation of 
Islam to comment on that.
    Mr. Frank. I had hoped maybe you would answer a question 
honestly. I think you are not.
    Next one. How about Scientology? Suppose a Mayor somewhere 
gives a grant to the Church of Scientology, which has been 
recognized as a religion. You say legitimate religion. I assume 
the test here is--let me ask. Is there a test other than the 
one we use, the IRS' tax exemption? Is there some other test 
that is going to be involved here as to whether you are a 
legitimate religion? That would make us very nervous. How do 
you decide?
    Mr. Jimenez. The only test that this Administration applies 
is whether or not the services provided by the faith-based 
organization work.
    Mr. Frank. No, Mr. Jimenez, you are changing the subject, 
and you know it. You said you don't know if the Nation of Islam 
is a legitimate religion. I understood they were a legitimate 
religion by the applicable test: They got a tax exemption, and 
they are recognized by the IRS. Are you suggesting that there 
is some additional test as to whether or not you are a 
legitimate religion to qualify?
    Mr. Jimenez. I don't know if there is something else about 
the Nation of Islam that could disqualify them from the 
program.
    Mr. Frank. I am asking you procedurally now. Your 
determination not to answer tough questions is impressive, but 
it doesn't get you away from the tough issues. In this program, 
it says faith-based organizations. We are talking now not about 
HUD but about the entitlement communities. I am the Mayor of an 
entitlement community. Under this program, if it is legally 
recognized as a religion by State and Federal law, are they 
then automatically eligible for grants under the CDBG faith-
based program and can hire only their own?
    Mr. Jimenez. If there were no other disqualifying factors, 
any faith-based organization----
    Mr. Frank. What disqualifying factors would there be?
    Mr. Jimenez. I am not familiar enough.
    Mr. Frank. I get it. I think the fact that you don't 
answer----
    Mr. Jimenez. Sir, I will answer your question as directly 
as I can.
    Mr. Frank. What about Scientology?
    Mr. Jimenez. If they have--sir, if they provide a service 
that fits within the HUD criteria of providing either services 
for the homeless----
    Mr. Frank. Not CDBG--but let me a",34
NHTF Hearing.txt,"Mr. MILLER OF CALIFORNIA. But why? 

Mr. MONTGOMERY. And that is one of the reasons that we are 
forced to raise our premiums. 

Mr. MILLER OF CALIFORNIA. Please answer me. Why? Are you applying 
the same underwriting criteria? If you apply the same underwriting 
criteria on a $100,000 house if somebody got a $3,000 
downpayment to buy, so they owe $97,000, versus somebody who 


22 


bought through a zero downpayment, and they owe $100,000, if you 
apply the identical underwriting criteria, how can you convince us 
that somebody is better off owing $100,000 than they are owing 
$97,000 if the same underwriting criteria has been applied? You’re 
skirting my—I’m not arguing; you’re skirting my question. ",34
NHTF Hearing.txt,"Mr. WATT. Thank you, Mr. Chairman. 

Mr. Montgomery, let me approach this a slightly different way 
because in reading your testimony and hearing the exchange that 
has taken place, it seems to me that what you are saying is that 
HUD has a certain budget and if we make more money available, 
that money is not likely to be used for this purpose. It is just going 
to be used as a substitute. 

Is that what you are saying? 

Mr. MONTGOMERY. That is what the appropriators do. 

Mr. SHAYS. Say ‘‘yes.’’ 

Mr. WATT. If that is what you are saying. 

Mr. MONTGOMERY. Yes. 

Mr. WATT. It seems to me that the logical consequence of what 
you are saying is under those circumstances what we are doing will 
not inure to the purpose that we intend for it to inure to because 
the money is coming to HUD and consequently the inappropriate 
place to send the money is to HUD because if you send it to HUD, 
there is going to be a substitution for what HUD is already doing. 

I am not wedded to sending this money to HUD. I think the trust 
fund could be set up someplace else and the money sent someplace 
else if you are concerned about this money being substituted for 
money that HUD is already getting. 


32 


The question I want to ask is, since you do not seem to think 
HUD ought to get this money under these circumstances, who 
would be the appropriate alternative beneficiaries to administer 
the housing trust fund other than HUD, since under your analysis, 
HUD ought not be getting it because it will just be a substitute for 
what you are already doing? 

Mr. MONTGOMERY. Sir, my point was that I think HUD should. 

Mr. WATT. I did not ask you what your point was. You have 
made your point. I am trying to make my point now. 

Mr. MONTGOMERY. Yes, sir. 

Mr. WATT. My point is who would be the other alternative beneficiaries 
to administer the housing trust fund other than HUD? You 
have obviously eliminated HUD now as an appropriate beneficiary 
of the funds, under your analysis. 

Who would be the other appropriate beneficiaries to administer 
a housing trust fund since the official position of HUD seems to be 
that you do not want it over there because it will conflict with 
other things? 

What are the alternatives that we have as to where to send this 
money? 

Mr. MONTGOMERY. Sir, actually, I did want HUD to keep the 
funds, as they do now. That was a point I made in my remarks, 
which you missed, sir. 

Mr. WATT. I missed those remarks. In the exchange you just had, 
it sounded to me like you were saying, do not send this money over 
here. 

Mr. MONTGOMERY. No, sir. 

Mr. WATT. Because it will be used for the purposes we are already 
achieving. If you want to add to those purposes, you need to 
send it somewhere else. 

Let’s assume that is what you were saying because I think everybody 
in the room heard those conflicting things that you were saying, 
what would be some of the alternative places to send the 
money other than HUD? 

Mr. MONTGOMERY. In the hypothetical sense, sir? 

Mr. WATT. In the hypothetical sense. 

Mr. MONTGOMERY. I think some States are doing some wonderful 
jobs with their housing trust funds. 

Mr. WATT. If we set up a mechanism that said States do not substitute 
this for what you are already doing, put it on top, which is 
what Mr. Frank says we were going to do for HUD, you think the 
States would be able to apply that standard better than HUD 
would be able to apply it? 

Mr. MONTGOMERY. The States could decide they want to use it 
for their HOME funds. 

Mr. WATT. No. 

Mr. MONTGOMERY. Hypothetically, sir. 

Mr. WATT. We would tell them no, you cannot do that. 

Mr. MONTGOMERY. Hypothetically, as well. Thinking hypothetically. 


Mr. WATT. We were trying to tell you no, you cannot do it. You 
cannot substitute it for HOME funds either. You are saying that 
we can tell the States that, but we cannot tell HUD that? 


33 


Mr. MONTGOMERY. Sir, that would obviously be a decision for 
you, but back to my point, I think States, whether it augments 
their trust fund, again hypothetically, I think many States are set 
up to do that right now. Some of them are testifying here later 
today. I think they would tell you. 

Mr. WATT. I am sure they are going to say yes, send the money 
to us. HUD is about the only place I know of that says, do not send 
money over here because it might substitute for some money we already 
have, which is what you seem to be saying. 

Mr. MONTGOMERY. No, we would take any extra money obviously 
that the appropriators would give us, but in the case that we offset 
our budget with my receipts, that money would have to come from 
somewhere else if I did not offset that budget. That was the point 
I was trying to make earlier, sir. Thank you. 

Mr. WATT. I do not understand what you are saying. 

The CHAIRMAN. I have been working on HUD budgets for 27 
years. It has never been the position of the appropriators that the 
amount appropriated to HUD would rise or fall according to FHA 
receipts. It is a bookkeeping matter whereby FHA receipts are entered 
into the general fund, but no one has ever suggested that the 
budget of HUD goes up or down in any way dependent on net receipts 
and losses from the FHA. I have been working on HUD 
budgets since coming here. ",34
GSE hearing.txt,"r. GARRETT. I appreciate that comment, and actually, Mr. Stern 
was making that same sort of suggestion earlier, in his testimony, 
that as any day you said you open the paper, it goes up and goes 
down, what have you, as far as overall economy in the housing 
market. 

The testimony that we received on this issue in the past when 
that was raised was just contrary, unfortunately, to what you’re 


22 


saying and what Mr. Stern was saying. What this testimony and 
the evidence indicates, reports and studies of GSEs says that instead 
of stepping into the market to pick up where you would hope 
that they would do the good job that they are supposed to by their 
mission, instead what they do, in essence, is to cherry-pick the 
market, and that the private market still has sufficient capacity to 
address it, but the GSEs basically come in as the suitor of the best 
portion of the market, and takes that. And that is what they have 
been holding primarily in their portfolio, even during those downtimes, 
when we wish that the GSEs were doing the job which was 
the core mission to satisfy the underlying market. 

Mr. ROBBINS. I appreciate what you’re saying, Representative. 
What I was saying is in this particular case, there was a day or 
two immediately following all of those events where there was no 
market, other than Fannie Mae and Freddie Mac. The private market 
was not there to support—I sold mortgages through those markets. 
And that’s the kind of events that need the liquidity that we 
are talking about. 

What the MBA proposes is that a world-class regulator— 

Mr. GARRETT. Yes, but again, that goes to what—Chairman 
Greenspan testified on those points, because we addressed the 
exact same points after the fact. 

Mr. ROBBINS. Well, I can tell you, after the First Gulf War, there 
was no market for 2 days following the announcement of the war. 
The mortgage-backed securities market was unavailable, while it 
tried to reprice itself. 

Mr. GARRETT. And GSEs were in during those 2 days, picking up 
all those periods? 

Mr. ROBBINS. That’s correct. 

Mr. GARRETT. And that lasted after the 2-day period? 

Mr. ROBBINS. They posted a price, if memory serves, the afternoon 
that it was announced, and had a price the following morning. 

But beyond that issue, that’s why we feel that a world-class regulator 
should make the determination on what that portfolio size 
should be, and what the leverage should be on that. We know that 
outstanding mortgage debt is going to grow, according to Harvard 
University, some $20 trillion over the course of the next 20 years 
or so. 

And so, it is inconsistent today to sit there and think about what 
would be the right number to attach to the GSEs. That’s why a 
strong regulator, world-class regulator, should be there, both as the 
market rises and falls in size, or rises and falls, should be the one 
to make that determination. 

Mr. GARRETT. Okay. I saw a lot of other hands. 

Mr. MENZIES. I would be the very last to question Mr. 
Bernanke’s economic logic on the rise and fall of prices in the secondary 
market. As a community banker, I do know, however, that 
we need access to that market. And the 5,000-some community 
banks that belong to ICBA are basically small banks. We are little 
banks, and I don’t know what we compose of the total secondary 
market, but it’s not a whole lot; it’s a fairly small percentage of the 
whole. 

So, having access to that market is critical. If you were to theorize 
that reducing the size of the portfolio, and setting capital lim



23 


its, and reducing the quantity of loans that Freddie Mac and 
Fannie Mae can guarantee would, in fact, improve market prices, 
that is possible, I guess. 

Mr. GARRETT. Well, no one is suggesting that would reduce the 
amount of loans that they are—would be able to go secure from 
them, but simply that they would no longer be holding the mortgages 
as they have, but instead would do what their core function 
is, to securitize those loans. 

Right now, one of the other testimonies was a testimony that 
they are only holding around a third of their loan in their—which 
is basically their core function—the secondary market loans. 

By reducing their overall portfolio to just a limitation in that 
area, how would that reduce your ability of liquidating in a market, 
if they were securitizing the rest of the market? 

Mr. MENZIES. Well, yes, if you believe that is the case, then that 
would not hurt community banks. I think our concern is that it 
could hurt community banks if it reduced our access to the market. 

Mr. GARRETT. Yes. Thank you, Mr. Menzies. Mr. Price? Yes, sure. ",34
NHTF Hearing.txt,"Rather than create a new Federal bureaucracy to address low-income 
housing availability, we should instead focus our efforts on 
improving the HOME program. ",34
NHTF Hearing.txt,"Rather than creating yet another housing bureaucracy or another 
housing program, I believe that our focus ought to be on increasing 
the efficiency of the existing programs. ",34
CHRG-110hhrg35406.htm,"Secretary Jackson. Well, I would say that in 2001 when we 
came into office, you were putting $8 million. Today we're 
putting $50 million. And I think that that--we are addressing 
more than 600,000 families a year with that money compared to 
addressing about 40,000 in 2001. So, maybe from your 
perspective it's not enough, but I think--
    Ms. Velazquez. It's not enough when you could be--
    Secretary Jackson. Well, but we made--
    Ms. Velazquez.--you gave an increase of 50 percent to the 
Dream Down Payment Act, and only 19 percent to the housing 
counseling.
    Secretary Jackson. No, no. See, I think, Congresswoman, 
you're mixing apples and oranges. The American Dream Down 
Payment is to help people with the closing costs and down 
payment. It has nothing to do with housing counseling. Housing 
counseling--
    Ms. Velazquez. Of course, I know that. So, on the one hand, 
you are helping people to buy their homes, but on the other 
hand, you're not putting enough money to provide housing 
counseling to prevent foreclosure.
    Secretary Jackson. Well, I guess I disagree with you.
    Ms. Velazquez. Of course you're going to disagree with me. 
CBDG is cut by more than $700 million. Under the current 
distribution formula, New York City will lose $58 million. I 
understand that HUD is proposing a new formula. Will this make 
up for the cuts, and when can we expect to see this proposal?
    Secretary Jackson. Let me say this to you. I just answered 
that to the Congresswoman from West Virginia. We have cities 
that are receiving large sums of monies, that I really don't 
think should be receiving those monies. I think we should 
concentrate the block grant program to those cities most in 
need where we have the highest rate of poverty, where we have 
the highest rate of the ability to make substantial changes in 
the quality of life for people. And in this case, we are trying 
to reallocate that based on where we see the greatest poverty 
need, not pockets of poverties in wealthy areas. That's a 
totally different situation.
    So if we--if the proposal is accepted by Congress and 
passed, then, yes, I think that clearly those areas where the 
greatest needs are will be addressed.",34
CHRG-108hhrg89410.htm,"So the answer is yes.
    Secondly, with regard to preemption or diminution of State 
and local laws, what--there is language in here--it doesn't say 
