Document ,Excerpt Copy,Code
specifically is that they don't apply. It says they will retain 
their independence from State and local laws. I must say that 
as we debated that, as I recall, a couple of years ago on the 
floor of the House and in committee the general understanding 
was that that probably meant that they wouldn't have to comply 
with them.
    What is the effect? If there is a State or local law 
requiring nondiscrimination based on sexual orientation or 
marital status or religion, does that apply or not apply?
    Mr. Jimenez. Neither the proposed regulation nor the 
Executive Order, as you indicated, specifically addresses the 
issue of preemption.
    Mr. Frank. That is what I am asking you now. What do you 
think it means? How are you guys going to interpret it?
    Mr. Jimenez. It is the Administration's position that--
first of all, preemption questions are highly unlikely to arise 
because----
    Mr. Frank. They just did. Excuse me. I hate to contradict 
you. I just raised it.
    Mr. Jimenez. In the real world outside of Congress.
    Mr. Frank. Let me just say that you are wrong. We have had 
this with regard to San Francisco. We have had it with regard 
to New York City. The notion that there won't be some conflict 
between local laws and Federal policy--in fact, we had a debate 
on the floor of the House about whether or not we would change 
the law because of a domestic partnership issue involving San 
Francisco. I think it was under some Federal program.
    So I need to know the answer. What is your answer?
    Mr. Jimenez. I believe you are correct. They will arise 
from time to time, just not regularly. But the answer is that 
preemption questions are to be decided be the courts on a case-
by-case basis.
    Mr. Frank. They won't be decided by the courts unless 
someone gets them into the courts.
    What is the Administration's position? You say the 
Administration is not going to take a position?
    Mr. Jimenez. If a State or local ordinance specifically 
targets faith-based organizations----
    Mr. Frank. Mr. Jimenez, stop beating around the bush. You 
know better. If you don't want to answer the question, tell me. 
You are not here under subpoena. You can refuse to answer the 
question. But let's not waste time.
    We are not talking, as you know, about laws that 
specifically target religious groups. We are talking about an 
antidiscrimination law of general applicability at the State or 
local level that a religious organization may feel impinges on 
it. Is it the Administration's position that they cannot abide 
by that because of the language here about their independence 
from State and local governments?
    Mr. Jimenez. Neither the proposed regulation nor the 
Executive Order take a position on that question.
    Mr. Frank. So the Administration has no position on it?
    Mr. Jimenez. No, sir. Not at this time.
    Mr. Frank. Let me ask Mr. Weicher. If I am a Mayor of a 
city, I ask HUD: What does it mean? Or if I ask the general 
counsel, what would you tell me?
    Mr. Weicher. Mr. Frank, it will be--when the issue is 
raised, it would be addressed by the Department and by the 
Administration. It would not be addressed by my office, of 
course, but it would be addressed.
    Mr. Frank. You are here as HUD's representative.
    Mr. Weicher. Yes. But, as you know, I am not a lawyer.
    Mr. Frank. That is very disappointing. Let me give you the 
answer I don't think you want to give. The answer is, yes, you 
want it to be preempted, but you are a little bit unclear about 
the ability to preempt a State law by Executive Order. I must 
say, when this arose in the context of the statute, it was 
clear that that same language was intended to be preemptive. 
And, because you are now dealing with a situation where you 
can't preempt you are going to duck the question.
    But I people ought to be clear that that is the--that was 
the intention, that is essentially what you have in mind.
    Mr. Jimenez. Sir, if it were specifically intended to be 
preemptive, there would have been language to that effect.
    Mr. Frank. No, because if you got too explicit you could 
run into some kinds of problems. It was specifically intended 
to be preemptive. But let me ask you, as a matter of policy, do 
you think it should or shouldn't be?
    Mr. Jimenez. My personal opinion, I believe----
    Mr. Frank. No, not your personal opinion, HUD, the official 
Administration position. You are not here personally. You are 
here as a representative of the Administration.
    Mr. Jimenez. As I said earlier, each case would have to be 
determined on the facts of each specific case. So we would make 
that determination on a case-by-case basis. We would look at 
the local or State ordinance in question, we would look at the 
terminology, the intended effect, the scope of the ordinance or 
the law, and then apply the law as we understand it at that 
time. But we don't see this rule or the Executive Order as 
having a blanket preemptive effect one way or the other.
    Chairman Ney. The time of the gentleman has expired.
    Mr. Renzi.
    Mr. Frank. It is a waste of time. Go ahead.",34
HR1892 hearing.txt,"Thank you, Madam Chairwoman. I work with 
my friend from Texas on a lot of issues, and there are a lot of areas 
where this committee can cooperate across party lines, but nowhere 
have the differences that do exist between the parties been made 
more clear than in his last statement when he described the effort 
by the gentlewoman from California and myself to provide more 
funding for affordable housing as ‘‘extortion.’’ The FHA is a Federal 
agency created by Federal law. And the notion that it is ‘‘extortion’’ 
to try to use some of the surplus funds it has been generating to 
help provide affordable housing greatly defines the difference between 
the parties. 

I noticed that the gentlewoman from Illinois—who temporarily 
had to leave and who has been a very constructive member also— 
said, ‘‘Well, we should not be using FHA funds for other purposes.’’ 
Maybe she missed this, but during the entire period of Republican 
majority rule, that is exactly what was happening. The FHA was 
producing surpluses which went into the general treasury, and 
they have been used to support such non-housing related issues as 
the war in Iraq, nuclear testing, or anything else the Federal Government 
does. This notion that money should not come from the 
FHA for other purposes is a very new one because the FHA has 
been a money maker for the rest of the Federal Government in the 
past. Now it is true that many of us—including the gentlewoman 
from California and I—believe that if the FHA continues to generate 
surpluses, and we certainly will guarantee that first claim on 
any monies goes to keep the FHA functioning, but the question is 
should the surpluses go into the general treasury and help offset 
everything else the Federal Government does, such as farm subsidies, 
the war in Iraq, bridges to nowhere, and all of those other 
purposes for which it was put, or should we target it towards affordable 
housing? 

The gentlewoman from Illinois also expressed surprise, and to 
some extent disappointment, that the gentlewoman from California 
and I have a different version of the bill than the one that passed 
last year. And the gentlewoman from Illinois correctly noted that 
last year the gentlewoman from California and I supported a different 
version of the bill but, again, maybe she forgot something 
happened in the interim: the election. The gentlewoman from California 
and I are strongly committed to trying to help homeowner-
ship, to bring down costs for housing in general, and to help the 
middle class, but also to do something about that very significant 
fraction of our population who are not adequately housed, and who 
that pay too much for housing. Last year we did the best we could, 
we were not in the majority. We were being constructive. In fact, 
I think you could say we were setting a good example for our 


7 


friends. When you are in the minority, you recognize that you are 
not going to write the major pieces of the bill and you cooperate 
to get the best deal you can. That is what the gentlewoman from 
California and I did. I know there have been people who have been 
surprised that we have not lived up to their stereotypes and that 
we have, in fact, been cooperative and conciliatory given the circumstances. 
Things are different now. And there are a lot of things 
that the parties have in common, but we have always had the view 
that we should be reaching out to help people who are in economic 
distress and now that we represent the majority, we plan to do 
that. 

And let me talk specifically about the terms under which the 
FHA would be lending to people with more credit risk. Yes, the bill 
that we are supporting says that if you or someone with higher 
credit risk and a lower credit score borrows the money and diligently 
pays it back, you should not, in the end, be charged more 
by your own Federal Government than someone making 3 times as 
much money as you. That is the radical proposition which we are 
advocating. We recognize there is a risk, and we said, okay, there 
will be some higher up-front premiums. But we say that if you 
meet your obligations, if you work very hard and pay back what 
you owe, why should you pay more than somebody who makes far 
more money than you because other people in your situation previously 
defaulted? 

Now the gentlewoman said, ‘‘Well, that rule was strict, what is 
available?’’ No, only if you consider the higher credit risk people to 
be a closed pot. I, along with the gentlewoman from California, 
have been preaching, and I think finally we are going to win and 
we are going to admit California, Massachusetts, and New York to 
the Union. We are going to allow them to fully participate in Federal 
housing programs: FHA, Fannie Mae, and Freddie Mac. They 
have been somewhat excluded for some time. That will generate 
some revenues, and we intend to take some of the additional revenues 
generated within this set of programs and use them to make 
the radical proposition—that if you are of a higher credit risk and 
you borrow money and you get your mortgage insurance from the 
FHA and you pay back every penny you were supposed to, that you 
will not be charged more by your own Federal Government—true. 
That is the best thing we can do about the subprime market. 

And there was also a comparison to insurance. Well, this is the 
Federal Government. I do not think that the Federal Government 
ought to—I know there is a dispute about whether or not we 
should help the poor at the expense of the wealthy but is there 
really an argument that we should penalize lower income people by 
charging them more for exactly the same mortgage insurance as 
someone who makes 3 times as much because somebody else who 
makes the same amount they do did not pay it back? So, yes, that 
is what we are saying. We are saying that if the FHA is to generate 
surpluses, as it has for 12 years, rather than that money 
going for earmarks in the agricultural surpluses and wars and 
trips and other things, it should be recycled to some extent for affordable 
housing, which does help everybody as you add to housing. 
One of the problems we have had is a housing program whereby 
we have only done vouchers so we have added to the demand for 


8 


housing without increasing the supply. And we also believe that in 
dealing with people in the subprime category, we should extend to 
them the ability to go to the FHA and be helped. And if they make 
their payments like anybody else, they should not be charged more 
than anybody else. 

I thank the gentlewoman for her leadership, which has been so 
strong in this area. ",34
NHTF Hearing.txt,"The CHAIRMAN. I am going to recognize myself. What funds is 
HUD now getting in the absence of this FHA and housing trust 
fund bill that you would lose? Please identify them for me. 

Mr. MONTGOMERY. We keep back a certain amount of receipts 
which by the way, I have no receipts for next year, as it— 

The CHAIRMAN. You are not answering my question and I am 
going to ask it again. How much are you now getting that you 
think this will take away from you and tell me where. 

Mr. MONTGOMERY. If you look at the budget, receipts of about 
$700 million from this year are used to offset HUD— 

The CHAIRMAN. You are getting $700 million this year, you said, 
right? 

Mr. MONTGOMERY. Every penny of it offsets HUD’s budget. 

The CHAIRMAN. The bill that we passed, the combination of the 
FHA bill and the housing trust fund bill, how much of that $700 
million would it take away from you? You said it would take money 
away from you. Would it take any of that money away from you? 

Mr. MONTGOMERY. Well— 

The CHAIRMAN. It is a fairly straightforward question. 

Mr. MONTGOMERY. It would take money away from HUD because 
every penny— 

The CHAIRMAN. Commissioner, please, you know better than 
that. I am asking you a straightforward question. The $700 million 
you cited, would anything we are doing reduce that? 

Mr. MONTGOMERY. Every penny of our receipts— 

The CHAIRMAN. Can you give me a straight answer? 

Mr. MONTGOMERY. I am trying to. 

The CHAIRMAN. No, you are not. You are trying to evade it. You 
said you are getting $700 million now. What are we doing that— 
would anything we are doing diminish that current flow of funds? 

Mr. MONTGOMERY. Maybe I am not understanding the question. 

The CHAIRMAN. Sure, you are. 

Mr. MONTGOMERY. But every— 

The CHAIRMAN. In the bill, what would diminish the current flow 
of funds? What in the FHA bill— 

Mr. MONTGOMERY. Because it has to be covered via the appropriation 
process. 

The CHAIRMAN. What has to be covered? The bill says, the FHA 
bill, that we increase revenues by raising the level of housing price 


29 


you can go to and we take the capital off the HECMs. That would 
generate some additional revenue. 

It certainly does not affect any existing revenue. Does anything 
that is being contemplated—if we were not to pass either bill, you 
do not lose anything, do you? 

Mr. MONTGOMERY. Sir, the point I was trying to make earlier— 

The CHAIRMAN. I understand the point, you are trying to evade. 

Mr. MONTGOMERY. The appropriators— 

The CHAIRMAN. Excuse me, Commissioner. 

Mr. MONTGOMERY. The HUD budget is those receipts, and that 
is the point I was trying to make earlier; there is no excess. 

The CHAIRMAN. In the first place, that is a fiction, when they do 
the appropriation. Secondly, the question is we are talking about 
generating additional revenues for the FHA. 

I really am disappointed that you evaded the question. I take it 
nothing we are doing would diminish your current flow of funds. 

Are you confident that if we were in fact to go ahead with these 
increased revenue sources for the FHA through taking a cap off 
home equity mortgages and raising the amount of mortgages you 
can insure, that the Administration would ask that all of that be 
credited to the FHA? 

Mr. MONTGOMERY. Sir, I am sorry. 

The CHAIRMAN. No, I want an answer to that question. 

Mr. MONTGOMERY. I think I understand your question now, sir, 
I am sorry. Yes. We have— 

The CHAIRMAN. Answer the question I just asked you. If we were 
to generate the new revenues that are in the bill and did not assign 
them to the housing trust fund, are you confident the Administration 
would ask they go to the FHA? 

Mr. MONTGOMERY. Sir, we hold back what we need. 

The CHAIRMAN. Excuse me, Commissioner. You understand that 
is not an answer to the question I asked. You really do. 

Mr. MONTGOMERY. No, I do not understand, sir. I am trying to 
answer your question here. Sir, my point is— 

The CHAIRMAN. No, you are not. This is disappointing to me. 

Mr. MONTGOMERY. We hold back what we need to cover claims 
which vary year-to-year, the gift downpayment programs I referenced 
earlier. 

The CHAIRMAN. I am talking about HUD. You know you are 
switching ground. You said HUD gets credit—you keep switching 
between the FHA and HUD in general, for purposes of obfuscation, 
which disappoints me. 

You said that HUD gets credit for the additional revenues that 
the FHA generates, correct? You did say that? 

Mr. MONTGOMERY. Yes. 

The CHAIRMAN. The legislation we are talking about doing would 
generate additional revenues for the FHA. You are aware of that? 

Mr. MONTGOMERY. Yes. The point is that— 

The CHAIRMAN. No. 

Mr. MONTGOMERY. They would have to go back to the HUD 
budget from the appropriators which is what they have always 
done. 

The CHAIRMAN. Yes. I have asked you this question which you 
pretend not to understand. Are you confident that if we were to 


30 


generate these additional revenues by taking the cap off the home 
equity mortgages and raising the amount of mortgage you could insure, 
that the Administration would ask that HUD get the credit 
for that in its appropriation and that the appropriated amounts for 
HUD would increase? 

Mr. MONTGOMERY. Sir, that, I do not know. 

The CHAIRMAN. You know the answer is no. 

Mr. MONTGOMERY. I would say give it to the HOME program. 

The CHAIRMAN. I did not ask you what you would say. Again, you 
know you are deliberately not answering. I did not ask you what 
you would say. The point is this, what we have are constraints on 
the HUD budget and the notion that if we were to increase money 
for the FHA, that would be additive to the HUD budget, is not 
true. I believe you know it is not true. I am disappointed that you 
would even pretend that it might be the case. 

The HUD budget is constrained by other factors. In fact, it is the 
Administration that is trying to raise the FHA fees. We have legislation 
to prevent you from raising them. The legislation we are 
talking about says that if any of these revenue diversions were to 
jeopardize the FHA solvency and require more money from the appropriators, 
it would not go into effect. 

Your notion is that we would get a total additional for HUD, that 
HUD would get the credit for any additional FHA money, and that 
simply has not been the case. During your tenure, has that been 
the case? Has the HUD budget overall increased proportionately? 
Have FHA surpluses gone up? 

Mr. MONTGOMERY. About $1.6 billion this year from the previous 
year. 

The CHAIRMAN. Did it go up proportionately because of the FHA 
getting more funds? 

Mr. MONTGOMERY. The FHA is self-sufficient, sir. 

The CHAIRMAN. Commissioner, please, stop that. You said that 
the HUD gets— 

Mr. MONTGOMERY. We are in the hole right now, sir. We are in 
the hole. I do not have any money. 

The CHAIRMAN. In the past, throughout your tenure, has the 
FHA been losing money? 

Mr. MONTGOMERY. Sir, as you know, we are trying to fix FHA 
from being in the hole but it was not too long ago, including under 
Secretary Cisneros, FHA was generating a lot of money. That is not 
the case today. As we all know, and this committee was great in 
helping us get the FHA bill through— 

The CHAIRMAN. I agree with that. The point is there has been no 
correlation between the FHA surplus or deficit and the HUD budget. 
Here is your argument, that we should not take additional revenues 
we generate for the FHA and put them into affordable housing 
because otherwise it would have gone to the HUD budget. I do 
not think anybody in the world believes that is true. I am disappointed 
to hear you say it. 

Mr. MONTGOMERY. Sir, I am just looking at the budget we publish 
every year, and it clearly has a credit for our receipts under 
the HUD budget. I know what you are trying to say, sir. Looking 
at what it has on our budget books— 


31 


The CHAIRMAN. You said the FHA has been losing money recently. 


Mr. MONTGOMERY. I am sorry, sir? 

The CHAIRMAN. It has been losing money, correct? 

Mr. MONTGOMERY. We will start losing money in about 2 months, 
sir. 

The CHAIRMAN. You told me you are losing money now. You said 
you were in the hole. 

Mr. MONTGOMERY. The die has been cast, that we are not producing— 


The CHAIRMAN. You just said—Commissioner, I have never been 
more disappointed in somebody’s testimony than yours. The notion 
that the HUD budget goes up, that there is a causal link between 
increased FHA revenues—of course, as my colleagues point out, 
this Administration keeps trying to cut the budget. We have been 
able to stop some of that. 

The notion that the additional FHA money would translate into 
additional funding for HOME or CDBG, if that is the argument 
against this bill, I look forward to the debate. ",34
NHTF Hearing.txt,"The CHAIRMAN. In the first place, that is a fiction, when they do 
the appropriation. Secondly, the question is we are talking about 
generating additional revenues for the FHA. 

I really am disappointed that you evaded the question. I take it 
nothing we are doing would diminish your current flow of funds. 

Are you confident that if we were in fact to go ahead with these 
increased revenue sources for the FHA through taking a cap off 
home equity mortgages and raising the amount of mortgages you 
can insure, that the Administration would ask that all of that be 
credited to the FHA? 

Mr. MONTGOMERY. Sir, I am sorry. 

The CHAIRMAN. No, I want an answer to that question. 

Mr. MONTGOMERY. I think I understand your question now, sir, 
I am sorry. Yes. We have— 

The CHAIRMAN. Answer the question I just asked you. If we were 
to generate the new revenues that are in the bill and did not assign 
them to the housing trust fund, are you confident the Administration 
would ask they go to the FHA? 

Mr. MONTGOMERY. Sir, we hold back what we need. 

The CHAIRMAN. Excuse me, Commissioner. You understand that 
is not an answer to the question I asked. You really do. 

Mr. MONTGOMERY. No, I do not understand, sir. I am trying to 
answer your question here. Sir, my point is— 

The CHAIRMAN. No, you are not. This is disappointing to me. 

Mr. MONTGOMERY. We hold back what we need to cover claims 
which vary year-to-year, the gift downpayment programs I referenced 
earlier. 

The CHAIRMAN. I am talking about HUD. You know you are 
switching ground. You said HUD gets credit—you keep switching 
between the FHA and HUD in general, for purposes of obfuscation, 
which disappoints me. 

You said that HUD gets credit for the additional revenues that 
the FHA generates, correct? You did say that? 

Mr. MONTGOMERY. Yes. ",34
NHTF Hearing.txt,"The CHAIRMAN. The bill that we passed, the combination of the 
FHA bill and the housing trust fund bill, how much of that $700 
million would it take away from you? You said it would take money 
away from you. Would it take any of that money away from you? 

Mr. MONTGOMERY. Well— 

The CHAIRMAN. It is a fairly straightforward question. 

Mr. MONTGOMERY. It would take money away from HUD because 
every penny— 

The CHAIRMAN. Commissioner, please, you know better than 
that. I am asking you a straightforward question. The $700 million 
you cited, would anything we are doing reduce that? 

Mr. MONTGOMERY. Every penny of our receipts— 

The CHAIRMAN. Can you give me a straight answer? 

Mr. MONTGOMERY. I am trying to. 

The CHAIRMAN. No, you are not. You are trying to evade it. You 
said you are getting $700 million now. What are we doing that— 
would anything we are doing diminish that current flow of funds? 

Mr. MONTGOMERY. Maybe I am not understanding the question. 

The CHAIRMAN. Sure, you are. 

Mr. MONTGOMERY. But every— 

The CHAIRMAN. In the bill, what would diminish the current flow 
of funds? What in the FHA bill— 

Mr. MONTGOMERY. Because it has to be covered via the appropriation 
process. ",34
CHRG-110hhrg45626.htm,"The other question I would ask, as has been 
reported in the press, even as the bubble was popping, these 
institutions dived into pools of subprime and Alt-A liar loans, 
as they have been called, to meet congressional demand to 
finance affordable housing. As the Wall Street Journal wrote 
the other day, Fannie and Freddie's patrons on Capitol Hill 
didn't care about the risks inherent in their combined 
trillion-dollar-plus mortgage portfolios so long as they helped 
meet political goals on housing.
    Even after taxpayers have had to pick up a bailout tab that 
may grow as large as $200 billion, House Financial Services 
Chairman Barney Frank still won't back a reduction in their 
mortgage portfolios, says the Wall Street Journal on that.",34
CHRG-108hhrg88663.htm,"this bill is scaring the living daylights 
out of a lot of people. We do not know what it means. Some of 
us are afraid that this is the first step toward the 
dismantlement of HUD, and that worries us an awful lot. And so, 
we are going to have to fight and oppose the direction of my 
good friend's legislation. It will be a friendly fight, but it 
is going to be a tough one. We just do not think that a change 
of this magnitude is in the best interests of the folks who 
need the program out there.",34
CHRG-108hhrg88663.htm,"What is racist on your part is that you come in 
representing that you are from John F. Kennedy School of 
Government, without any respectable research, and you tend to 
use some isolated comments to describe a group of people. That, 
sir, is racist. Now, if you don't understand that, then we need 
to come up to Harvard and help them to understand the 
difference between using descriptions that are extremely 
negative, assigning it to one group of people without any data 
or research to support it. Yes, sir, that is racist.",34
HR1892 hearing.txt,"Yes, the bill 
that we are supporting says that if you or someone with higher 
credit risk and a lower credit score borrows the money and diligently 
pays it back, you should not, in the end, be charged more 
by your own Federal Government than someone making 3 times as 
much money as you",34
